Time (ms);Roll (rad);Pitch (rad);Yaw (rad);Sway (mm);Surge (mm);Heave (mm)
0.0;0.0;0.0;0.0;0.0;0.0;0.0
10.0;0.0;0.0;0.0;0.0;0.0;0.0
20.0;0.0;0.0;0.0;0.0;1.4594456946032432e-12;0.0
30.0;0.0;0.0;0.0;0.0;3.0091384708275125e-12;0.0
40.0;0.0;0.0;0.0;0.0;4.654658896535573e-12;0.0
50.0;0.0;0.0;0.0;0.0;6.401932622634526e-12;0.0
60.0;0.0;0.0;0.0;0.0;8.257251721819528e-12;0.0
70.0;0.0;0.0;0.0;0.0;1.0227297346831742e-11;0.0
80.0;0.0;0.0;0.0;0.0;1.2319163789824707e-11;0.0
90.0;0.0;0.0;0.0;0.0;1.4540384029478815e-11;0.0
100.0;0.0;0.0;0.0;0.0;1.689895685786114e-11;0.0
110.0;0.0;0.0;0.0;0.0;1.940337568471661e-11;0.0
120.0;0.0;0.0;0.0;0.0;2.2062659122917006e-11;0.0
130.0;0.0;0.0;0.0;0.0;2.4886383465208587e-11;0.0
140.0;0.0;0.0;0.0;0.0;2.788471716920958e-11;0.0
150.0;0.0;0.0;0.0;0.0;3.106845747484079e-11;0.0
160.0;0.0;0.0;0.0;0.0;3.444906928605173e-11;0.0
170.0;0.0;0.0;0.0;0.0;3.803872645685839e-11;0.0
180.0;0.0;0.0;0.0;0.0;4.185035563036694e-11;0.0
190.0;0.0;0.0;0.0;0.0;4.589768278865133e-11;0.0
200.0;0.0;0.0;0.0;0.0;5.019528268111458e-11;0.0
210.0;0.0;0.0;0.0;0.0;5.47586313093291e-11;0.0
220.0;0.0;0.0;0.0;0.0;5.960416165735839e-11;0.0
230.0;0.0;0.0;0.0;0.0;6.474932286824941e-11;0.0
240.0;0.0;0.0;0.0;0.0;7.021264307979468e-11;0.0
250.0;0.0;0.0;0.0;0.0;7.601379614584107e-11;0.0
260.0;0.0;0.0;0.0;0.0;8.217367248341381e-11;0.0
270.0;0.0;0.0;0.0;0.0;8.871445430078202e-11;0.0
280.0;0.0;0.0;0.0;0.0;9.5659695477368e-11;0.0
290.0;0.0;0.0;0.0;0.0;1.0303440638315415e-10;0.0
300.0;0.0;0.0;0.0;0.0;1.1086514394302917e-10;0.0
310.0;0.0;0.0;0.0;0.0;1.1918010727040246e-10;0.0
320.0;0.0;0.0;0.0;0.0;1.2800923921447065e-10;0.0
330.0;0.0;0.0;0.0;0.0;1.3738433418681675e-10;0.0
340.0;0.0;0.0;0.0;0.0;1.4733915265563344e-10;0.0
350.00000000000006;0.0;0.0;0.0;0.0;1.5790954271987407e-10;0.0
360.0;0.0;0.0;0.0;0.0;1.6913356920112891e-10;0.0
370.0;0.0;0.0;0.0;0.0;1.8105165071809738e-10;0.0
380.0;0.0;0.0;0.0;0.0;1.9370670523727236e-10;0.0
390.0;0.0;0.0;0.0;0.0;2.0714430462397573e-10;0.0
400.0;0.0;0.0;0.0;0.0;2.2141283875029643e-10;0.0
410.00000000000006;0.0;0.0;0.0;0.0;2.365636897508966e-10;0.0
420.0;0.0;0.0;0.0;0.0;2.526514170541949e-10;0.0
430.0;0.0;0.0;0.0;0.0;2.69733953855239e-10;0.0
440.0;0.0;0.0;0.0;0.0;2.878728157377824e-10;0.0
450.0;0.0;0.0;0.0;0.0;3.071333221968289e-10;0.0
460.0;0.0;0.0;0.0;0.0;3.2758483185936737e-10;0.0
470.00000000000006;0.0;0.0;0.0;0.0;3.493009922503432e-10;0.0
480.0;0.0;0.0;0.0;0.0;3.7236000500329556e-10;0.0
